"pali","english"
"‘atthi",
"cevidaṃ","even; if"
"asuññataṃ","not void"
"yadidaṃ",
"—",
"imameva",
"kāyaṃ","body"
"paṭicca",
"saḷāyatanikaṃ",
"jīvitapaccayā’ti.",
"iti","thus"
"yañhi",
"kho","indeed"
"tattha","there; thither; in that case, now, here; in that, therein"
"na",
"hoti",
"tena",
"taṃ","see tvaṃ"
"suññaṃ",
"samanupassati,",
"yaṃ",
"pana",
"tattha","there; thither; in that case, now, here; in that, therein"
"avasiṭṭhaṃ","Remaining, left"
"hoti",
"taṃ","see tvaṃ"
"‘santamidaṃ",
"atthī’ti",
"pajānāti.",
"evampissa","thus"
"esā,","see ayaṃ"
"ānanda,","ānanda"
"yathābhuccā",
"avipallatthā","ram, sheep"
"parisuddhā",
"suññatāvakkanti",
"bhavati.",
"183",
"“puna",
"caparaṃ,","and further"
"ānanda,","ānanda"
"bhikkhu",
"amanasikaritvā","not attend wisely"
"ākiñcaññāyatanasaññaṃ,","The Realm of Nothingness"
"amanasikaritvā","not attend wisely"
"nevasaññānāsaññāyatanasaññaṃ,",
"animittaṃ","signless"
"cetosamādhiṃ","accusative"
"paṭicca",
"manasi",
"karoti","to do, make"
"ekattaṃ.","unity"
"tassa",
"animitte",
"cetosamādhimhi","locative"
"cittaṃ","mind"
"pakkhandati",
"pasīdati",
"santiṭṭhati",
"adhimuccati.","intent upon"
"so",
"evaṃ","of such a nature, such"
"pajānāti",
"—",
"‘ayampi",
"kho","indeed"
"animitto","signless"
"cetosamādhi","nominative"
"abhisaṅkhato","prepared, formed"
"abhisañcetayito’.",
"‘yaṃ",
"kho","indeed"
"pana",
"kiñci","something"
"abhisaṅkhataṃ","prepared, formed"
"abhisañcetayitaṃ","thought out"
"tadaniccaṃ","Suitable thereto"
"nirodhadhamman’ti",
"pajānāti.",
"tassa",
"evaṃ","of such a nature, such"
"jānato","Knowing, understanding; wise; consciously, intentionally"
"evaṃ","of such a nature, such"
"passato",
"kāmāsavāpi","sensual asava"
"cittaṃ","mind"
"vimuccati,",
"bhavāsavāpi",
"cittaṃ","mind"
"vimuccati,",
"avijjāsavāpi","Ignorance"
"cittaṃ","mind"
"vimuccati.",
"vimuttasmiṃ",
"vimuttamiti",
"ñāṇaṃ","knowledge"
"hoti.",
"‘khīṇā",
"jāti,","birth"
"vusitaṃ",
"brahmacariyaṃ,",
"kataṃ","artificial, feigned"
"karaṇīyaṃ,","ought to be done"
"nāparaṃ",
"itthattāyā’ti",
"pajānāti.",
"so",
"evaṃ","of such a nature, such"
"pajānāti",
"—",
"‘ye",
"assu","may be"
"darathā",
"kāmāsavaṃ","sensual asava"
"paṭicca",
"tedha",
"na",
"santi,",
"ye",
"assu","may be"
"darathā",
"bhavāsavaṃ",
"paṭicca",
"tedha",
"na",
"santi,",
"ye",
"assu","may be"
"darathā",
"avijjāsavaṃ","ignorance"
"paṭicca",
"tedha",
"na",
"santi,",
"atthi","to be"
"cevāyaṃ","even; if"
"darathamattā",
"yadidaṃ",
"—",
"imameva",
"kāyaṃ","body"
"paṭicca",
"saḷāyatanikaṃ",
"jīvitapaccayā’ti.",
"so",
"‘suññamidaṃ",
"saññāgataṃ",
"kāmāsavenā’ti",
"pajānāti,",
"‘suññamidaṃ",
"saññāgataṃ",
"bhavāsavenā’ti",
"pajānāti,",
"‘suññamidaṃ",
"saññāgataṃ",
"avijjāsavenā’ti",
"pajānāti,",
"‘atthi",
"cevidaṃ","even; if"
"asuññataṃ","not void"
"yadidaṃ",
"—",
"imameva",
"kāyaṃ","body"
"paṭicca",
"saḷāyatanikaṃ",
"jīvitapaccayā’ti.",
"iti","thus"
"yañhi",
"kho","indeed"
"tattha","there; thither; in that case, now, here; in that, therein"
"na",
"hoti",
"tena",
"taṃ","see tvaṃ"
"suññaṃ",
"samanupassati,",
"yaṃ",
"pana",
"tattha","there; thither; in that case, now, here; in that, therein"
"avasiṭṭhaṃ","Remaining, left"
"hoti",
"taṃ","see tvaṃ"
"‘santamidaṃ",
"atthī’ti",
"pajānāti.",
"evampissa","thus"
"esā,","see ayaṃ"
"ānanda,","ānanda"
"yathābhuccā",
"avipallatthā","ram, sheep"
"parisuddhā",
"paramānuttarā",
"suññatāvakkanti",
"bhavati.",
"184",
"“yepi",
"hi",
"keci,","see ko, koci"
"ānanda,","ānanda"
"atītamaddhānaṃ","past"
"samaṇā",
"vā",
"brāhmaṇā",
"vā",
"parisuddhaṃ",
"paramānuttaraṃ",
"suññataṃ",
"upasampajja","to take upon"
"vihariṃsu,",
"sabbe",
"te",
"imaṃyeva",
"parisuddhaṃ",
"paramānuttaraṃ",
"suññataṃ",
"upasampajja","to take upon"
"vihariṃsu.",
"yepi",
"hi",
"keci,","see ko, koci"
"ānanda,","ānanda"
"anāgatamaddhānaṃ","future"
"samaṇā",
"vā",
"brāhmaṇā",
"vā",
"parisuddhaṃ",
"paramānuttaraṃ",
"suññataṃ",
"upasampajja","to take upon"
"viharissanti,",
"sabbe",
"te",
"imaṃyeva",
"parisuddhaṃ",
"paramānuttaraṃ",
"suññataṃ",
"upasampajja","to take upon"
"viharissanti.",
"yepi",
"hi",
"keci,","see ko, koci"
"ānanda,","ānanda"
"etarahi","now"
"samaṇā",
"vā",
"brāhmaṇā",
"vā",
"parisuddhaṃ",
"paramānuttaraṃ",
"suññataṃ",
"upasampajja","to take upon"
"viharanti,",
"sabbe",
"te",
"imaṃyeva",
"parisuddhaṃ",
"paramānuttaraṃ",
"suññataṃ",
"upasampajja","to take upon"
"viharanti.",
"tasmātiha,",
"ānanda,","ānanda"
"‘parisuddhaṃ",
"paramānuttaraṃ",
"suññataṃ",
"upasampajja","to take upon"
"viharissāmā’ti",
"—",
"evañhi","yeva(1) and heva(2)Just, quit, even, only"
"vo,",
"ānanda,","ānanda"
"sikkhitabban”ti.",
"idamavoca","said this"
"bhagavā.",
"attamano","delighted, joyful "
"āyasmā","venerable"
"ānando","ānanda"
"bhagavato",
"bhāsitaṃ",
"abhinandīti.","to delight in"
"cūḷasuññatasuttaṃ","lesser void discourse"
"niṭṭhitaṃ",
"paṭhamaṃ.",
