"pali"	"english"
"vigatavalikaṃ;"	"\esc{\null}"
"evameva"	"{even\space thus}"
"kho,"	"indeed"
"ānanda,"	"ānanda"
"bhikkhu"	"\esc{\null}"
"yaṃ"	"which"
"imissā"	"{see\space ayaṃ}"
"pathaviyā"	"earth"
"ukkūlavikkūlaṃ"	"{steep\space river\space banks}"
"nadīviduggaṃ"	"river"
"khāṇukaṇṭakaṭṭhānaṃ"	"{stump\space of\space a\space tree}"
"pabbatavisamaṃ"	"{rocky\space fluctuations}"
"taṃ"	"{see\space tvaṃ}"
"sabbaṃ"	"all"
"amanasikaritvā"	"{not\space attend\space wisely}"
"pathavīsaññaṃ"	"{eath\space perception}"
"paṭicca"	"{dependent\space upon}"
"manasi"	"{attend\space to}"
"karoti"	"attends"
"ekattaṃ."	"{one\space state}"
"tassa"	"that"
"pathavīsaññāya"	"{eath\space perception}"
"cittaṃ"	"mind"
"pakkhandati"	"{enters\space into}"
"pasīdati"	"{become\space clear}"
"santiṭṭhati"	"steadiness?"
"adhimuccati."	"{intent\space upon}"
"so"	"\esc{\null}"
"evaṃ"	"such"
"pajānāti"	"{to\space understand}"
"—"	"\esc{\null}"
"‘ye"	"\esc{\null}"
"assu"	"{may\space be}"
"darathā"	"distubances"
"manussasaññaṃ"	"human"
"paṭicca"	"{dependent\space upon}"
"tedha"	"?"
"na"	"not"
"santi,"	"calm"
"ye"	"\esc{\null}"
"assu"	"{may\space be}"
"darathā"	"distubances"
"araññasaññaṃ"	"{forest\space perception}"
"paṭicca"	"{dependent\space upon}"
"tedha"	"?"
"na"	"not"
"santi,"	"calm"
"atthi"	"{to\space be}"
"cevāyaṃ"	"{even;\space if}"
"darathamattā"	"{disturbance\space measure}"
"yadidaṃ"	"namely"
"—"	"\esc{\null}"
"pathavīsaññaṃ"	"{eath\space perception}"
"paṭicca"	"{dependent\space upon}"
"ekattan’ti."	"{one\space state}"
"so"	"\esc{\null}"
"‘suññamidaṃ"	"\esc{\null}"
"saññāgataṃ"	"{perception\space field}"
"manussasaññāyā’ti"	"\esc{\null}"
"pajānāti,"	"{to\space understand}"
"‘suññamidaṃ"	"\esc{\null}"
"saññāgataṃ"	"{perception\space field}"
"araññasaññāyā’ti"	"\esc{\null}"
"pajānāti,"	"{to\space understand}"
"‘atthi"	"\esc{\null}"
"cevidaṃ"	"{and\space even\space this}"
"asuññataṃ"	"{not\space void}"
"yadidaṃ"	"namely"
"—"	"\esc{\null}"
"pathavīsaññaṃ"	"{eath\space perception}"
"paṭicca"	"{dependent\space upon}"
"ekattan’ti."	"{one\space state}"
"iti"	"thus"
"yañhi"	"{which\space indeed}"
"kho"	"indeed"
"tattha"	"therein"
"na"	"not"
"hoti"	"{to\space be}"
"tena"	"{because\space of}"
"taṃ"	"{see\space tvaṃ}"
"suññaṃ"	"void"
"samanupassati,"	"{to\space perceive}"
"yaṃ"	"which"
"pana"	"further"
"tattha"	"therein"
"avasiṭṭhaṃ"	"{Remaining,\space left}"
"hoti"	"{to\space be}"
"taṃ"	"{see\space tvaṃ}"
"‘santamidaṃ"	"\esc{\null}"
"atthī’ti"	"\esc{\null}"
"pajānāti."	"{to\space understand}"
"evampissa"	"{thus\space too}"
"esā,"	"that"
"ānanda,"	"ānanda"
"yathābhuccā"	"{accords\space with\space as\space it\space is}"
"avipallatthā"	"unperverted"
"parisuddhā"	"{fully\space purified}"
"suññatāvakkanti"	"void-entry"
"bhavati."	"{to\space be}"
"178."	"\esc{\null}"
"“puna"	"\esc{\null}"
"caparaṃ,"	"{and\space further}"
"ānanda,"	"ānanda"
"bhikkhu"	"\esc{\null}"
"amanasikaritvā"	"{not\space attend\space wisely}"
"araññasaññaṃ,"	"{forest\space perception}"
"amanasikaritvā"	"{not\space attend\space wisely}"
"pathavīsaññaṃ,"	"{eath\space perception}"
"ākāsānañcāyatanasaññaṃ"	"{percept\space of\space boundless\space space}"
"paṭicca"	"{dependent\space upon}"
"manasi"	"{attend\space to}"
"karoti"	"attends"
"ekattaṃ."	"{one\space state}"
"tassa"	"that"
"ākāsānañcāyatanasaññāya"	"{boundless\space space}"
"cittaṃ"	"mind"
"pakkhandati"	"{enters\space into}"
"pasīdati"	"{become\space clear}"
"santiṭṭhati"	"steadiness?"
"adhimuccati."	"{intent\space upon}"
"so"	"\esc{\null}"
"evaṃ"	"such"
"pajānāti"	"{to\space understand}"
"—"	"\esc{\null}"
"‘ye"	"\esc{\null}"
"assu"	"{may\space be}"
"darathā"	"distubances"
"araññasaññaṃ"	"{forest\space perception}"
"paṭicca"	"{dependent\space upon}"
"tedha"	"?"
"na"	"not"
"santi,"	"calm"
"ye"	"\esc{\null}"
"assu"	"{may\space be}"
"darathā"	"distubances"
"pathavīsaññaṃ"	"{eath\space perception}"
"paṭicca"	"{dependent\space upon}"
"tedha"	"?"
"na"	"not"
"santi,"	"calm"
"atthi"	"{to\space be}"
"cevāyaṃ"	"{even;\space if}"
"darathamattā"	"{disturbance\space measure}"
"yadidaṃ"	"namely"
"—"	"\esc{\null}"
"ākāsānañcāyatanasaññaṃ"	"{percept\space of\space boundless\space space}"
"paṭicca"	"{dependent\space upon}"
"ekattan’ti."	"{one\space state}"
"so"	"\esc{\null}"
"‘suññamidaṃ"	"\esc{\null}"
"saññāgataṃ"	"{perception\space field}"
"araññasaññāyā’ti"	"\esc{\null}"
"pajānāti,"	"{to\space understand}"
"‘suññamidaṃ"	"\esc{\null}"
"saññāgataṃ"	"{perception\space field}"
"pathavīsaññāyā’ti"	"\esc{\null}"
"pajānāti,"	"{to\space understand}"
"‘atthi"	"\esc{\null}"
"cevidaṃ"	"{and\space even\space this}"
"asuññataṃ"	"{not\space void}"
"yadidaṃ"	"namely"
"—"	"\esc{\null}"
"ākāsānañcāyatanasaññaṃ"	"{percept\space of\space boundless\space space}"
"paṭicca"	"{dependent\space upon}"
"ekattan’ti."	"{one\space state}"
"iti"	"thus"
"yañhi"	"{which\space indeed}"
"kho"	"indeed"
"tattha"	"therein"
"na"	"not"
"hoti"	"{to\space be}"
"tena"	"{because\space of}"
"taṃ"	"{see\space tvaṃ}"
"suññaṃ"	"void"
"samanupassati,"	"{to\space perceive}"
"yaṃ"	"which"
"pana"	"further"
"tattha"	"therein"
"avasiṭṭhaṃ"	"{Remaining,\space left}"
"hoti"	"{to\space be}"
"taṃ"	"{see\space tvaṃ}"
"‘santamidaṃ"	"\esc{\null}"
"atthī’ti"	"\esc{\null}"
"pajānāti."	"{to\space understand}"
"evampissa"	"{thus\space too}"
"esā,"	"that"
"ānanda,"	"ānanda"
"yathābhuccā"	"{accords\space with\space as\space it\space is}"
"avipallatthā"	"unperverted"
"parisuddhā"	"{fully\space purified}"
"suññatāvakkanti"	"void-entry"
"bhavati."	"{to\space be}"
"179."	"\esc{\null}"
"“puna"	"\esc{\null}"
"caparaṃ,"	"{and\space further}"
"ānanda,"	"ānanda"
"bhikkhu"	"\esc{\null}"
"amanasikaritvā"	"{not\space attend\space wisely}"
"pathavīsaññaṃ,"	"{eath\space perception}"
"amanasikaritvā"	"{not\space attend\space wisely}"
"ākāsānañcāyatanasaññaṃ,"	"{percept\space of\space boundless\space space}"
"viññāṇañcāyatanasaññaṃ"	"{perception\space of\space boundless\space conciousness}"
"paṭicca"	"{dependent\space upon}"
"manasi"	"{attend\space to}"
"karoti"	"attends"
"ekattaṃ."	"{one\space state}"
"tassa"	"that"
"viññāṇañcāyatanasaññāya"	"{perception\space of\space boundless\space conciousness}"
"cittaṃ"	"mind"
"pakkhandati"	"{enters\space into}"
"pasīdati"	"{become\space clear}"
"santiṭṭhati"	"steadiness?"
"adhimuccati."	"{intent\space upon}"
"so"	"\esc{\null}"
"evaṃ"	"such"
"pajānāti"	"{to\space understand}"
"—"	"\esc{\null}"
"‘ye"	"\esc{\null}"
"assu"	"{may\space be}"
"darathā"	"distubances"
"pathavīsaññaṃ"	"{eath\space perception}"
"paṭicca"	"{dependent\space upon}"
"tedha"	"?"
"na"	"not"
"santi,"	"calm"
"ye"	"\esc{\null}"
"assu"	"{may\space be}"
"darathā"	"distubances"
"ākāsānañcāyatanasaññaṃ"	"{percept\space of\space boundless\space space}"
"paṭicca"	"{dependent\space upon}"
"tedha"	"?"
"na"	"not"
"santi,"	"calm"
"atthi"	"{to\space be}"
"cevāyaṃ"	"{even;\space if}"
"darathamattā"	"{disturbance\space measure}"
"yadidaṃ"	"namely"
"—"	"\esc{\null}"
"viññāṇañcāyatanasaññaṃ"	"{perception\space of\space boundless\space conciousness}"
"paṭicca"	"{dependent\space upon}"
"ekattan’ti."	"{one\space state}"
"so"	"\esc{\null}"
"‘suññamidaṃ"	"\esc{\null}"
"saññāgataṃ"	"{perception\space field}"
"pathavīsaññāyā’ti"	"\esc{\null}"
"pajānāti,"	"{to\space understand}"
"‘suññamidaṃ"	"\esc{\null}"
"saññāgataṃ"	"{perception\space field}"
"ākāsānañcāyatanasaññāyā’ti"	"\esc{\null}"
"pajānāti,"	"{to\space understand}"
"‘atthi"	"\esc{\null}"
"cevidaṃ"	"{and\space even\space this}"
"asuññataṃ"	"{not\space void}"
"yadidaṃ"	"namely"
"—"	"\esc{\null}"
"viññāṇañcāyatanasaññaṃ"	"{perception\space of\space boundless\space conciousness}"
"paṭicca"	"{dependent\space upon}"
"ekattan’ti."	"{one\space state}"
"iti"	"thus"
"yañhi"	"{which\space indeed}"
"kho"	"indeed"
"tattha"	"therein"
"na"	"not"
"hoti"	"{to\space be}"
"tena"	"{because\space of}"
"taṃ"	"{see\space tvaṃ}"
"suññaṃ"	"void"
"samanupassati,"	"{to\space perceive}"
"yaṃ"	"which"
"pana"	"further"
"tattha"	"therein"
"avasiṭṭhaṃ"	"{Remaining,\space left}"
"hoti"	"{to\space be}"
"taṃ"	"{see\space tvaṃ}"
"‘santamidaṃ"	"\esc{\null}"
"atthī’ti"	"\esc{\null}"
"pajānāti."	"{to\space understand}"
"evampissa"	"{thus\space too}"
"esā,"	"that"
"ānanda,"	"ānanda"
"yathābhuccā"	"{accords\space with\space as\space it\space is}"
"avipallatthā"	"unperverted"
"parisuddhā"	"{fully\space purified}"
"suññatāvakkanti"	"void-entry"
"bhavati."	"{to\space be}"
"180."	"\esc{\null}"
"“puna"	"\esc{\null}"
"caparaṃ,"	"{and\space further}"
"ānanda,"	"ānanda"
"bhikkhu"	"\esc{\null}"
"amanasikaritvā"	"{not\space attend\space wisely}"
"ākāsānañcāyatanasaññaṃ,"	"{percept\space of\space boundless\space space}"
"amanasikaritvā"	"{not\space attend\space wisely}"
"viññāṇañcāyatanasaññaṃ,"	"{perception\space of\space boundless\space conciousness}"
"ākiñcaññāyatanasaññaṃ"	"{percept\space of\space nothingness}"
"paṭicca"	"{dependent\space upon}"
"manasi"	"{attend\space to}"
"karoti"	"attends"
"ekattaṃ."	"{one\space state}"
"tassa"	"that"
"ākiñcaññāyatanasaññāya"	"{percept\space of\space nothingness}"
"cittaṃ"	"mind"
"pakkhandati"	"{enters\space into}"
"pasīdati"	"{become\space clear}"
"santiṭṭhati"	"steadiness?"
"adhimuccati."	"{intent\space upon}"
"so"	"\esc{\null}"
"evaṃ"	"such"
"pajānāti"	"{to\space understand}"
"—"	"\esc{\null}"
"‘ye"	"\esc{\null}"
"assu"	"{may\space be}"
"darathā"	"distubances"
"ākāsānañcāyatanasaññaṃ"	"{percept\space of\space boundless\space space}"
"paṭicca"	"{dependent\space upon}"
"tedha"	"?"
"na"	"not"
"santi,"	"calm"
"ye"	"\esc{\null}"
"assu"	"{may\space be}"
"darathā"	"distubances"
"viññāṇañcāyatanasaññaṃ"	"{perception\space of\space boundless\space conciousness}"
"paṭicca"	"{dependent\space upon}"
"tedha"	"?"
"na"	"not"
"santi,"	"calm"
"atthi"	"{to\space be}"
"cevāyaṃ"	"{even;\space if}"
"darathamattā"	"{disturbance\space measure}"
"yadidaṃ"	"namely"
"—"	"\esc{\null}"
"ākiñcaññāyatanasaññaṃ"	"{percept\space of\space nothingness}"
"paṭicca"	"{dependent\space upon}"
"ekattan’ti."	"{one\space state}"
"so"	"\esc{\null}"
"‘suññamidaṃ"	"\esc{\null}"
"saññāgataṃ"	"{perception\space field}"
"ākāsānañcāyatanasaññāyā’ti"	"\esc{\null}"
"pajānāti,"	"{to\space understand}"
"‘suññamidaṃ"	"\esc{\null}"
"saññāgataṃ"	"{perception\space field}"
"viññāṇañcāyatanasaññāyā’ti"	"\esc{\null}"
"pajānāti,"	"{to\space understand}"
"‘atthi"	"\esc{\null}"
"cevidaṃ"	"{and\space even\space this}"
"asuññataṃ"	"{not\space void}"
"yadidaṃ"	"namely"
"—"	"\esc{\null}"
"ākiñcaññāyatanasaññaṃ"	"{percept\space of\space nothingness}"
"paṭicca"	"{dependent\space upon}"
"ekattan’ti."	"{one\space state}"
"iti"	"thus"
"yañhi"	"{which\space indeed}"
"kho"	"indeed"
"tattha"	"therein"
"na"	"not"
"hoti"	"{to\space be}"
"tena"	"{because\space of}"
"taṃ"	"{see\space tvaṃ}"
"suññaṃ"	"void"
"samanupassati,"	"{to\space perceive}"
"yaṃ"	"which"
"pana"	"further"
"tattha"	"therein"
"avasiṭṭhaṃ"	"{Remaining,\space left}"
"hoti"	"{to\space be}"
"taṃ"	"{see\space tvaṃ}"
"‘santamidaṃ"	"\esc{\null}"
"atthī’ti"	"\esc{\null}"
"pajānāti."	"{to\space understand}"
"evampissa"	"{thus\space too}"
"esā,"	"that"
"ānanda,"	"ānanda"
"yathābhuccā"	"{accords\space with\space as\space it\space is}"
"avipallatthā"	"unperverted"
"parisuddhā"	"{fully\space purified}"
"suññatāvakkanti"	"void-entry"
"bhavati."	"{to\space be}"
"181."	"\esc{\null}"
"“puna"	"\esc{\null}"
"caparaṃ,"	"{and\space further}"
"ānanda"	"ānanda"
"bhikkhu"	"\esc{\null}"
"amanasikaritvā"	"{not\space attend\space wisely}"
"viññāṇañcāyatanasaññaṃ,"	"{perception\space of\space boundless\space conciousness}"
"amanasikaritvā"	"{not\space attend\space wisely}"
"ākiñcaññāyatanasaññaṃ,"	"{percept\space of\space nothingness}"
"nevasaññānāsaññāyatanasaññaṃ"	"{neither\space percept\space nor\space not\space percept}"
"paṭicca"	"{dependent\space upon}"
"manasi"	"{attend\space to}"
"karoti"	"attends"
"ekattaṃ."	"{one\space state}"
"tassa"	"that"
"nevasaññānāsaññāyatanasaññāya"	"\esc{\null}"
"cittaṃ"	"mind"
"pakkhandati"	"{enters\space into}"
"pasīdati"	"{become\space clear}"
"santiṭṭhati"	"steadiness?"
"adhimuccati."	"{intent\space upon}"
"so"	"\esc{\null}"
"evaṃ"	"such"
"pajānāti"	"{to\space understand}"
"—"	"\esc{\null}"
"‘ye"	"\esc{\null}"
"assu"	"{may\space be}"
"darathā"	"distubances"
"viññāṇañcāyatanasaññaṃ"	"{perception\space of\space boundless\space conciousness}"
"paṭicca"	"{dependent\space upon}"
"tedha"	"?"
"na"	"not"
"santi,"	"calm"
"ye"	"\esc{\null}"
"assu"	"{may\space be}"
"darathā"	"distubances"
"ākiñcaññāyatanasaññaṃ"	"{percept\space of\space nothingness}"
"paṭicca"	"{dependent\space upon}"
"tedha"	"?"
"na"	"not"
"santi,"	"calm"
"atthi"	"{to\space be}"
"cevāyaṃ"	"{even;\space if}"
"darathamattā"	"{disturbance\space measure}"
"yadidaṃ"	"namely"
"—"	"\esc{\null}"
"nevasaññānāsaññāyatanasaññaṃ"	"{neither\space percept\space nor\space not\space percept}"
"paṭicca"	"{dependent\space upon}"
"ekattan’ti."	"{one\space state}"
"so"	"\esc{\null}"
"‘suññamidaṃ"	"\esc{\null}"
"saññāgataṃ"	"{perception\space field}"
"viññāṇañcāyatanasaññāyā’ti"	"\esc{\null}"
"pajānāti,"	"{to\space understand}"
"‘suññamidaṃ"	"\esc{\null}"
"saññāgataṃ"	"{perception\space field}"
"ākiñcaññāyatanasaññāyā’ti"	"\esc{\null}"
"pajānāti,"	"{to\space understand}"
"‘atthi"	"\esc{\null}"
"cevidaṃ"	"{and\space even\space this}"
"asuññataṃ"	"{not\space void}"
"yadidaṃ"	"namely"
"—"	"\esc{\null}"
"nevasaññānāsaññāyatanasaññaṃ"	"{neither\space percept\space nor\space not\space percept}"
"paṭicca"	"{dependent\space upon}"
"ekattan’ti."	"{one\space state}"
"iti"	"thus"
"yañhi"	"{which\space indeed}"
"kho"	"indeed"
"tattha"	"therein"
"na"	"not"
"hoti"	"{to\space be}"
"tena"	"{because\space of}"
"taṃ"	"{see\space tvaṃ}"
"suññaṃ"	"void"
"samanupassati,"	"{to\space perceive}"
"yaṃ"	"which"
"pana"	"further"
"tattha"	"therein"
"avasiṭṭhaṃ"	"{Remaining,\space left}"
"hoti"	"{to\space be}"
"taṃ"	"{see\space tvaṃ}"
"‘santamidaṃ"	"\esc{\null}"
"atthī’ti"	"\esc{\null}"
"pajānāti."	"{to\space understand}"
"evampissa"	"{thus\space too}"
"esā,"	"that"
"ānanda,"	"ānanda"
"yathābhuccā"	"{accords\space with\space as\space it\space is}"
"avipallatthā"	"unperverted"
"parisuddhā"	"{fully\space purified}"
"suññatāvakkanti"	"void-entry"
"bhavati."	"{to\space be}"
"182."	"\esc{\null}"
"“puna"	"\esc{\null}"
"caparaṃ,"	"{and\space further}"
"ānanda,"	"ānanda"
"bhikkhu"	"\esc{\null}"
"amanasikaritvā"	"{not\space attend\space wisely}"
"ākiñcaññāyatanasaññaṃ,"	"{percept\space of\space nothingness}"
"amanasikaritvā"	"{not\space attend\space wisely}"
"nevasaññānāsaññāyatanasaññaṃ,"	"{neither\space percept\space nor\space not\space percept}"
"animittaṃ"	"signless"
"cetosamādhiṃ"	"{collected\space mind}"
"paṭicca"	"{dependent\space upon}"
"manasi"	"{attend\space to}"
"karoti"	"attends"
"ekattaṃ."	"{one\space state}"
"tassa"	"that"
"animitte"	"\esc{\null}"
"cetosamādhimhi"	"{collected\space mind}"
"cittaṃ"	"mind"
"pakkhandati"	"{enters\space into}"
"pasīdati"	"{become\space clear}"
"santiṭṭhati"	"steadiness?"
"adhimuccati."	"{intent\space upon}"
"so"	"\esc{\null}"
"evaṃ"	"such"
"pajānāti"	"{to\space understand}"
"—"	"\esc{\null}"
"‘ye"	"\esc{\null}"
"assu"	"{may\space be}"
"darathā"	"distubances"
"ākiñcaññāyatanasaññaṃ"	"{percept\space of\space nothingness}"
"paṭicca"	"{dependent\space upon}"
"tedha"	"?"
"na"	"not"
"santi,"	"calm"
"ye"	"\esc{\null}"
"assu"	"{may\space be}"
"darathā"	"distubances"
"nevasaññānāsaññāyatanasaññaṃ"	"{neither\space percept\space nor\space not\space percept}"
"paṭicca"	"{dependent\space upon}"
"tedha"	"?"
"na"	"not"
"santi,"	"calm"
"atthi"	"{to\space be}"
"cevāyaṃ"	"{even;\space if}"
"darathamattā"	"{disturbance\space measure}"
"yadidaṃ"	"namely"
"—"	"\esc{\null}"
"imameva"	"\esc{\null}"
"kāyaṃ"	"body"
"paṭicca"	"{dependent\space upon}"
"saḷāyatanikaṃ"	"{six\space sense}"
"jīvitapaccayā’ti."	"\esc{\null}"
"so"	"\esc{\null}"
"‘suññamidaṃ"	"\esc{\null}"
"saññāgataṃ"	"{perception\space field}"
"ākiñcaññāyatanasaññāyā’ti"	"\esc{\null}"
"pajānāti,"	"{to\space understand}"
"‘suññamidaṃ"	"\esc{\null}"
"saññāgataṃ"	"{perception\space field}"
"nevasaññānāsaññāyatanasaññāyā’ti"	"\esc{\null}"
"pajānāti,"	"{to\space understand}"
"‘atthi"	"\esc{\null}"
"cevidaṃ"	"{and\space even\space this}"
"asuññataṃ"	"{not\space void}"
"yadidaṃ"	"namely"
"—"	"\esc{\null}"
"imameva"	"\esc{\null}"
"kāyaṃ"	"body"
"paṭicca"	"{dependent\space upon}"
"saḷāyatanikaṃ"	"{six\space sense}"
"jīvitapaccayā’ti."	"\esc{\null}"
"iti"	"thus"
"yañhi"	"{which\space indeed}"
"kho"	"indeed"
"tattha"	"therein"
"na"	"not"
"hoti"	"{to\space be}"
"tena"	"{because\space of}"
"taṃ"	"{see\space tvaṃ}"
"suññaṃ"	"void"
"samanupassati,"	"{to\space perceive}"
"yaṃ"	"which"
"pana"	"further"
"tattha"	"therein"
