"pali"	"english"
"assu"	"{may\space be}"
"darathā"	"\esc{\null}"
"ākiñcaññāyatanasaññaṃ"	"{The\space Realm\space of\space Nothingness}"
"paṭicca"	"\esc{\null}"
"tedha"	"\esc{\null}"
"na"	"\esc{\null}"
"santi,"	"\esc{\null}"
"ye"	"\esc{\null}"
"assu"	"{may\space be}"
"darathā"	"\esc{\null}"
"nevasaññānāsaññāyatanasaññaṃ"	"\esc{\null}"
"paṭicca"	"\esc{\null}"
"tedha"	"\esc{\null}"
"na"	"\esc{\null}"
"santi,"	"\esc{\null}"
"atthi"	"{to\space be}"
"cevāyaṃ"	"{even;\space if}"
"darathamattā"	"\esc{\null}"
"yadidaṃ"	"\esc{\null}"
"—"	"\esc{\null}"
"imameva"	"\esc{\null}"
"kāyaṃ"	"body"
"paṭicca"	"\esc{\null}"
"saḷāyatanikaṃ"	"\esc{\null}"
"jīvitapaccayā’ti."	"\esc{\null}"
"so"	"\esc{\null}"
"‘suññamidaṃ"	"\esc{\null}"
"saññāgataṃ"	"\esc{\null}"
"ākiñcaññāyatanasaññāyā’ti"	"\esc{\null}"
"pajānāti,"	"\esc{\null}"
"‘suññamidaṃ"	"\esc{\null}"
"saññāgataṃ"	"\esc{\null}"
"nevasaññānāsaññāyatanasaññāyā’ti"	"\esc{\null}"
"pajānāti,"	"\esc{\null}"
"‘atthi"	"\esc{\null}"
"cevidaṃ"	"{even;\space if}"
"asuññataṃ"	"{not\space void}"
"yadidaṃ"	"\esc{\null}"
"—"	"\esc{\null}"
"imameva"	"\esc{\null}"
"kāyaṃ"	"body"
"paṭicca"	"\esc{\null}"
"saḷāyatanikaṃ"	"\esc{\null}"
"jīvitapaccayā’ti."	"\esc{\null}"
"iti"	"thus"
"yañhi"	"\esc{\null}"
"kho"	"indeed"
"tattha"	"{there;\space thither;\space in\space that\space case,\space now,\space here;\space in\space that,\space therein}"
"na"	"\esc{\null}"
"hoti"	"\esc{\null}"
"tena"	"\esc{\null}"
"taṃ"	"{see\space tvaṃ}"
"suññaṃ"	"\esc{\null}"
"samanupassati,"	"\esc{\null}"
"yaṃ"	"\esc{\null}"
"pana"	"\esc{\null}"
"tattha"	"{there;\space thither;\space in\space that\space case,\space now,\space here;\space in\space that,\space therein}"
"avasiṭṭhaṃ"	"{Remaining,\space left}"
"hoti"	"\esc{\null}"
"taṃ"	"{see\space tvaṃ}"
"‘santamidaṃ"	"\esc{\null}"
"atthī’ti"	"\esc{\null}"
"pajānāti."	"\esc{\null}"
"evampissa"	"thus"
"esā,"	"{see\space ayaṃ}"
"ānanda,"	"ānanda"
"yathābhuccā"	"\esc{\null}"
"avipallatthā"	"sheep"
"parisuddhā"	"\esc{\null}"
"suññatāvakkanti"	"\esc{\null}"
"bhavati."	"\esc{\null}"
"section"	
"“puna"	"\esc{\null}"
"caparaṃ,"	"{and\space further}"
"ānanda,"	"ānanda"
"bhikkhu"	"\esc{\null}"
"amanasikaritvā"	"{not\space attend\space wisely}"
"ākiñcaññāyatanasaññaṃ,"	"{The\space Realm\space of\space Nothingness}"
"amanasikaritvā"	"{not\space attend\space wisely}"
"nevasaññānāsaññāyatanasaññaṃ,"	"\esc{\null}"
"animittaṃ"	"signless"
"cetosamādhiṃ"	"accusative"
"paṭicca"	"\esc{\null}"
"manasi"	"\esc{\null}"
"karoti"	"{to\space do,\space make}"
"ekattaṃ."	"unity"
"tassa"	"\esc{\null}"
"animitte"	"\esc{\null}"
"cetosamādhimhi"	"locative"
"cittaṃ"	"mind"
"pakkhandati"	"\esc{\null}"
"pasīdati"	"\esc{\null}"
"santiṭṭhati"	"\esc{\null}"
"adhimuccati."	"{intent\space upon}"
"so"	"\esc{\null}"
"evaṃ"	"{of\space such\space a\space nature,\space such}"
"pajānāti"	"\esc{\null}"
"—"	"\esc{\null}"
"‘ayampi"	"\esc{\null}"
"kho"	"indeed"
"animitto"	"signless"
"cetosamādhi"	"nominative"
"abhisaṅkhato"	"{prepared,\space formed}"
"abhisañcetayito’."	"\esc{\null}"
"‘yaṃ"	"\esc{\null}"
"kho"	"indeed"
"pana"	"\esc{\null}"
"kiñci"	"something"
"abhisaṅkhataṃ"	"{prepared,\space formed}"
"abhisañcetayitaṃ"	"{thought\space out}"
"tadaniccaṃ"	"{Suitable\space thereto}"
"nirodhadhamman’ti"	"\esc{\null}"
"pajānāti."	"\esc{\null}"
"tassa"	"\esc{\null}"
"evaṃ"	"{of\space such\space a\space nature,\space such}"
"jānato"	"{Knowing,\space understanding;\space wise;\space consciously,\space intentionally}"
"evaṃ"	"{of\space such\space a\space nature,\space such}"
"passato"	"\esc{\null}"
"kāmāsavāpi"	"{sensual\space asava}"
"cittaṃ"	"mind"
"vimuccati,"	"\esc{\null}"
"bhavāsavāpi"	"\esc{\null}"
"cittaṃ"	"mind"
"vimuccati,"	"\esc{\null}"
"avijjāsavāpi"	"ignorance"
"cittaṃ"	"mind"
"vimuccati."	"\esc{\null}"
"vimuttasmiṃ"	"\esc{\null}"
"vimuttamiti"	"\esc{\null}"
"ñāṇaṃ"	"knowledge"
"hoti."	"\esc{\null}"
"‘khīṇā"	"\esc{\null}"
"jāti,"	"birth"
"vusitaṃ"	"\esc{\null}"
"brahmacariyaṃ,"	"\esc{\null}"
"kataṃ"	"{artificial,\space feigned}"
"karaṇīyaṃ,"	"{ought\space to\space be\space done}"
"nāparaṃ"	"\esc{\null}"
"itthattāyā’ti"	"\esc{\null}"
"pajānāti."	"\esc{\null}"
"so"	"\esc{\null}"
"evaṃ"	"{of\space such\space a\space nature,\space such}"
"pajānāti"	"\esc{\null}"
"—"	"\esc{\null}"
"‘ye"	"\esc{\null}"
"assu"	"{may\space be}"
"darathā"	"\esc{\null}"
"kāmāsavaṃ"	"{sensual\space asava}"
"paṭicca"	"\esc{\null}"
"tedha"	"\esc{\null}"
"na"	"\esc{\null}"
"santi,"	"\esc{\null}"
"ye"	"\esc{\null}"
"assu"	"{may\space be}"
"darathā"	"\esc{\null}"
"bhavāsavaṃ"	"\esc{\null}"
"paṭicca"	"\esc{\null}"
"tedha"	"\esc{\null}"
"na"	"\esc{\null}"
"santi,"	"\esc{\null}"
"ye"	"\esc{\null}"
"assu"	"{may\space be}"
"darathā"	"\esc{\null}"
"avijjāsavaṃ"	"ignorance"
"paṭicca"	"\esc{\null}"
"tedha"	"\esc{\null}"
"na"	"\esc{\null}"
"santi,"	"\esc{\null}"
"atthi"	"{to\space be}"
"cevāyaṃ"	"{even;\space if}"
"darathamattā"	"\esc{\null}"
"yadidaṃ"	"\esc{\null}"
"—"	"\esc{\null}"
"imameva"	"\esc{\null}"
"kāyaṃ"	"body"
"paṭicca"	"\esc{\null}"
"saḷāyatanikaṃ"	"\esc{\null}"
"jīvitapaccayā’ti."	"\esc{\null}"
"so"	"\esc{\null}"
"‘suññamidaṃ"	"\esc{\null}"
"saññāgataṃ"	"\esc{\null}"
"kāmāsavenā’ti"	"\esc{\null}"
"pajānāti,"	"\esc{\null}"
"‘suññamidaṃ"	"\esc{\null}"
"saññāgataṃ"	"\esc{\null}"
"bhavāsavenā’ti"	"\esc{\null}"
"pajānāti,"	"\esc{\null}"
"‘suññamidaṃ"	"\esc{\null}"
"saññāgataṃ"	"\esc{\null}"
"avijjāsavenā’ti"	"\esc{\null}"
"pajānāti,"	"\esc{\null}"
"‘atthi"	"\esc{\null}"
"cevidaṃ"	"{even;\space if}"
"asuññataṃ"	"{not\space void}"
"yadidaṃ"	"\esc{\null}"
"—"	"\esc{\null}"
"imameva"	"\esc{\null}"
"kāyaṃ"	"body"
"paṭicca"	"\esc{\null}"
"saḷāyatanikaṃ"	"\esc{\null}"
"jīvitapaccayā’ti."	"\esc{\null}"
"iti"	"thus"
"yañhi"	"\esc{\null}"
"kho"	"indeed"
"tattha"	"{there;\space thither;\space in\space that\space case,\space now,\space here;\space in\space that,\space therein}"
"na"	"\esc{\null}"
"hoti"	"\esc{\null}"
"tena"	"\esc{\null}"
"taṃ"	"{see\space tvaṃ}"
"suññaṃ"	"\esc{\null}"
"samanupassati,"	"\esc{\null}"
"yaṃ"	"\esc{\null}"
"pana"	"\esc{\null}"
"tattha"	"{there;\space thither;\space in\space that\space case,\space now,\space here;\space in\space that,\space therein}"
"avasiṭṭhaṃ"	"{Remaining,\space left}"
"hoti"	"\esc{\null}"
"taṃ"	"{see\space tvaṃ}"
"‘santamidaṃ"	"\esc{\null}"
"atthī’ti"	"\esc{\null}"
"pajānāti."	"\esc{\null}"
"evampissa"	"thus"
"esā,"	"{see\space ayaṃ}"
"ānanda,"	"ānanda"
"yathābhuccā"	"\esc{\null}"
"avipallatthā"	"sheep"
"parisuddhā"	"\esc{\null}"
"paramānuttarā"	"\esc{\null}"
"suññatāvakkanti"	"\esc{\null}"
"bhavati."	"\esc{\null}"
"section"	
"“yepi"	"\esc{\null}"
"hi"	"\esc{\null}"
"keci,"	"{see\space ko,\space koci}"
"ānanda,"	"ānanda"
"atītamaddhānaṃ"	"past"
"samaṇā"	"\esc{\null}"
"vā"	"\esc{\null}"
"brāhmaṇā"	"\esc{\null}"
"vā"	"\esc{\null}"
"parisuddhaṃ"	"\esc{\null}"
"paramānuttaraṃ"	"\esc{\null}"
"suññataṃ"	"\esc{\null}"
"upasampajja"	"{to\space take\space upon}"
"vihariṃsu,"	"\esc{\null}"
"sabbe"	"\esc{\null}"
"te"	"\esc{\null}"
"imaṃyeva"	"\esc{\null}"
"parisuddhaṃ"	"\esc{\null}"
"paramānuttaraṃ"	"\esc{\null}"
"suññataṃ"	"\esc{\null}"
"upasampajja"	"{to\space take\space upon}"
"vihariṃsu."	"\esc{\null}"
"yepi"	"\esc{\null}"
"hi"	"\esc{\null}"
"keci,"	"{see\space ko,\space koci}"
"ānanda,"	"ānanda"
"anāgatamaddhānaṃ"	"future"
"samaṇā"	"\esc{\null}"
"vā"	"\esc{\null}"
"brāhmaṇā"	"\esc{\null}"
"vā"	"\esc{\null}"
"parisuddhaṃ"	"\esc{\null}"
"paramānuttaraṃ"	"\esc{\null}"
"suññataṃ"	"\esc{\null}"
"upasampajja"	"{to\space take\space upon}"
"viharissanti,"	"\esc{\null}"
"sabbe"	"\esc{\null}"
"te"	"\esc{\null}"
"imaṃyeva"	"\esc{\null}"
"parisuddhaṃ"	"\esc{\null}"
"paramānuttaraṃ"	"\esc{\null}"
"suññataṃ"	"\esc{\null}"
"upasampajja"	"{to\space take\space upon}"
"viharissanti."	"\esc{\null}"
"yepi"	"\esc{\null}"
"hi"	"\esc{\null}"
"keci,"	"{see\space ko,\space koci}"
"ānanda,"	"ānanda"
"etarahi"	"now"
"samaṇā"	"\esc{\null}"
"vā"	"\esc{\null}"
"brāhmaṇā"	"\esc{\null}"
"vā"	"\esc{\null}"
"parisuddhaṃ"	"\esc{\null}"
"paramānuttaraṃ"	"\esc{\null}"
"suññataṃ"	"\esc{\null}"
"upasampajja"	"{to\space take\space upon}"
"viharanti,"	"\esc{\null}"
"sabbe"	"\esc{\null}"
"te"	"\esc{\null}"
"imaṃyeva"	"\esc{\null}"
"parisuddhaṃ"	"\esc{\null}"
"paramānuttaraṃ"	"\esc{\null}"
"suññataṃ"	"\esc{\null}"
"upasampajja"	"{to\space take\space upon}"
"viharanti."	"\esc{\null}"
"tasmātiha,"	"\esc{\null}"
"ānanda,"	"ānanda"
"‘parisuddhaṃ"	"\esc{\null}"
"paramānuttaraṃ"	"\esc{\null}"
"suññataṃ"	"\esc{\null}"
"upasampajja"	"{to\space take\space upon}"
"viharissāmā’ti"	"\esc{\null}"
"section"	
"evañhi"	"{yeva(1)\space and\space heva(2)Just,\space quit,\space even,\space only}"
"vo,"	"\esc{\null}"
"ānanda,"	"ānanda"
"sikkhitabban”ti."	"\esc{\null}"
"idamavoca"	"{said\space this}"
"bhagavā."	"\esc{\null}"
"attamano"	"{delighted,\space joyful\space }"
"āyasmā"	"venerable"
"ānando"	"ānanda"
"bhagavato"	"\esc{\null}"
"bhāsitaṃ"	"\esc{\null}"
"abhinandīti."	"{to\space delight\space in}"
"cūḷasuññatasuttaṃ"	"{lesser\space void\space discourse}"
"niṭṭhitaṃ"	"\esc{\null}"
"paṭhamaṃ."	"\esc{\null}"
